,Temp,Humi,Fog,Target
3583,50,37,876,一般
3584,27,75,143,正常
3585,43,62,307,一般
3586,50,29,964,一般
3587,28,96,174,正常
3588,30,65,486,一般
3589,45,31,534,一般
3590,59,28,980,一般
3591,30,32,449,一般
3592,20,77,40,正常
3593,31,47,425,一般
3594,21,62,130,正常
3595,37,51,258,一般
3596,98,18,504,严重
3597,23,77,169,正常
3598,86,28,620,严重
3599,24,78,105,正常
3600,45,54,211,一般
3601,84,32,467,一般
3602,45,32,667,一般
3603,25,87,183,正常
3604,23,71,99,正常
3605,96,16,810,严重
3606,30,59,298,一般
3607,39,58,460,一般
3608,84,35,756,一般
3609,34,67,416,一般
3610,65,289,667,正常
3611,95,9,771,严重
3612,48,37,507,一般
3613,22,83,13,正常
3614,28,95,194,正常
3615,88,24,894,严重
3616,25,64,198,正常
3617,97,22,831,严重
3618,27,60,38,正常
3619,21,75,8,正常
3620,40,40,328,一般
3621,92,29,545,严重
3622,94,21,795,严重
3623,81,8,986,严重
3624,99,18,646,严重
3625,22,89,195,正常
3626,91,0,522,严重
3627,26,95,73,正常
3628,97,3,990,严重
3629,81,28,741,严重
3630,29,97,136,正常
3631,95,9,773,严重
3632,28,76,18,正常
3633,54,27,922,一般
3634,43,69,404,一般
3635,61,32,521,一般
3636,21,,556,正常
3637,56,23,2878,正常
3638,26,79,110,正常
3639,59,29,527,一般
3640,98,7,749,严重
3641,71,22,908,一般
3642,67,39,772,一般
3643,26,90,36,正常
3644,94,20,620,严重
3645,24,82,100,正常
3646,87,6,817,严重
3647,21,64,92,正常
3648,24,87,68,正常
3649,90,1,991,严重
3650,82,28,921,严重
3651,23,97,75,正常
3652,47,48,294,一般
3653,58,27,773,一般
3654,42,39,233,一般
3655,34,69,331,一般
3656,88,18,502,严重
3657,96,5,577,严重
3658,50,38,724,一般
3659,32,60,423,一般
3660,48,51,292,一般
3661,91,6,568,严重
3662,36,61,303,一般
3663,48,63,163,一般
3664,85,28,999,严重
3665,82,24,581,严重
3666,31,33,270,一般
3667,37,67,371,一般
3668,22,68,82,正常
3669,89,27,825,严重
3670,82,26,601,一般
3671,26,95,76,正常
3672,58,24,933,一般
3673,59,21,415,一般
3674,46,229,143,正常
3675,32,41,490,一般
3676,49,36,924,一般
3677,55,27,798,一般
3678,43,49,181,一般
3679,76,37,786,一般
3680,99,4,622,严重
3681,55,32,468,一般
3682,36,42,238,一般
3683,46,52,153,一般
3684,84,26,616,严重
3685,57,21,408,一般
3686,62,25,559,一般
3687,66,24,407,一般
3688,88,19,679,严重
3689,28,68,161,正常
3690,39,55,284,一般
3691,40,61,286,一般
3692,35,31,491,一般
3693,56,34,992,一般
3694,76,39,883,一般
3695,73,24,553,一般
3696,24,73,88,正常
3697,40,63,355,一般
3698,47,37,347,一般
3699,39,50,364,一般
3700,29,92,109,正常
3701,24,74,153,正常
3702,70,24,852,一般
3703,30,63,396,一般
3704,21,85,122,正常
3705,23,63,123,正常
3706,95,19,809,严重
3707,89,20,914,严重
3708,21,74,33,正常
3709,27,87,171,正常
3710,46,45,479,一般
3711,64,24,605,一般
3712,86,19,756,严重
3713,38,67,354,一般
3714,27,82,108,正常
3715,69,38,866,一般
3716,22,81,50,正常
3717,99,8,894,严重
3718,77,21,819,一般
3719,88,19,679,严重
3720,44,42,276,一般
3721,80,14,650,严重
3722,27,88,95,正常
3723,31,39,349,一般
3724,43,52,493,一般
3725,80,12,516,严重
3726,20,74,148,正常
3727,,73,877,正常
3728,58,67,,正常
3729,40,63,294,一般
3730,48,35,779,一般
3731,31,37,253,一般
3732,97,1,911,严重
3733,65,36,696,一般
3734,36,67,497,一般
3735,83,18,801,严重
3736,82,37,753,一般
3737,80,32,985,一般
3738,55,34,681,一般
3739,20,73,45,正常
3740,33,61,346,一般
3741,80,12,540,严重
3742,39,37,366,一般
3743,82,39,924,一般
3744,34,57,313,一般
3745,22,92,151,正常
3746,80,3,539,严重
3747,61,31,884,一般
3748,64,29,784,一般
3749,48,30,421,一般
3750,51,28,816,一般
3751,32,40,179,一般
3752,26,94,124,正常
3753,52,22,645,一般
3754,98,14,646,严重
3755,63,22,877,一般
3756,41,32,221,一般
3757,83,39,597,一般
3758,74,29,537,一般
3759,82,30,438,一般
3760,298,38,43,正常
3761,77,244,111,正常
3762,79,21,550,一般
3763,34,60,258,一般
3764,36,40,413,一般
3765,22,63,84,正常
3766,84,26,584,严重
3767,79,30,645,一般
3768,23,66,190,正常
3769,26,94,5,正常
3770,82,20,790,一般
3771,82,18,616,严重
3772,87,4,679,严重
3773,29,74,165,正常
3774,98,22,680,严重
3775,84,22,851,严重
3776,87,3,542,严重
3777,80,12,847,严重
3778,48,49,261,一般
3779,42,62,284,一般
3780,70,31,883,一般
3781,25,66,160,正常
3782,24,79,36,正常
3783,40,66,302,一般
3784,78,36,602,一般
3785,73,31,595,一般
3786,30,40,495,一般
3787,45,37,774,一般
3788,20,70,147,正常
3789,79,37,962,一般
3790,29,76,69,正常
3791,45,49,269,一般
3792,95,15,803,严重
3793,81,5,653,严重
3794,84,31,978,一般
3795,88,4,566,严重
3796,94,25,940,严重
3797,63,33,490,一般
3798,84,24,895,一般
3799,52,35,986,一般
3800,48,58,273,一般
3801,29,83,96,正常
3802,45,29,503,一般
3803,27,86,91,正常
3804,85,23,806,严重
3805,32,40,494,一般
3806,38,60,334,一般
3807,91,13,823,严重
3808,81,26,857,一般
3809,22,77,26,正常
3810,87,18,990,严重
3811,24,98,44,正常
3812,33,44,207,一般
3813,85,8,841,严重
3814,38,66,162,一般
3815,71,26,910,一般
3816,81,27,887,一般
3817,34,39,453,一般
3818,22,82,198,正常
3819,20,82,142,正常
3820,39,39,268,一般
3821,55,35,974,一般
3822,39,48,367,一般
3823,39,43,433,一般
3824,65,22,955,一般
3825,39,55,284,一般
3826,22,77,44,正常
3827,39,38,349,一般
3828,35,64,338,一般
3829,42,35,496,一般
3830,29,89,125,正常
3831,92,0,711,严重
3832,26,77,36,正常
3833,30,34,220,一般
3834,69,29,907,一般
3835,95,16,966,严重
3836,26,69,45,正常
3837,42,40,365,一般
3838,37,62,379,一般
3839,21,,345,正常
3840,45,28,468,一般
3841,85,24,714,严重
3842,,70,403,正常
3843,89,4,693,严重
3844,53,38,616,一般
3845,97,18,932,严重
3846,27,60,167,正常
3847,32,69,245,一般
3848,24,78,181,正常
3849,31,30,470,一般
3850,88,26,548,严重
3851,59,22,944,一般
3852,43,51,239,一般
3853,35,63,499,一般
3854,80,15,646,严重
3855,49,63,326,一般
3856,98,2,872,严重
3857,82,7,506,严重
3858,22,64,17,正常
3859,45,32,195,一般
3860,88,21,726,严重
3861,84,38,694,一般
3862,47,39,412,一般
3863,22,90,69,正常
3864,20,66,44,正常
3865,24,83,14,正常
3866,34,60,419,一般
3867,89,5,605,严重
3868,22,63,43,正常
3869,29,69,99,正常
3870,21,70,97,正常
3871,66,24,518,一般
3872,35,31,311,一般
3873,83,12,604,严重
3874,56,3,2715,正常
3875,49,43,211,一般
3876,80,8,804,严重
3877,65,39,993,一般
3878,90,16,991,严重
3879,34,35,291,一般
3880,85,27,669,严重
3881,28,88,186,正常
3882,21,67,189,正常
3883,53,31,958,一般
3884,81,10,813,严重
3885,46,39,219,一般
3886,37,38,209,一般
3887,48,37,326,一般
3888,68,25,668,一般
3889,23,73,11,正常
3890,22,71,101,正常
3891,53,26,894,一般
3892,80,11,629,严重
3893,88,8,885,严重
3894,49,40,478,一般
3895,21,76,173,正常
3896,29,70,171,正常
3897,48,68,377,一般
3898,81,3,550,严重
3899,82,12,596,严重
3900,61,38,587,一般
3901,47,38,300,一般
3902,55,37,727,一般
3903,36,34,152,一般
3904,24,71,52,正常
3905,38,61,369,一般
3906,98,19,513,严重
3907,41,62,238,一般
3908,50,44,2586,正常
3909,35,36,247,一般
3910,97,20,827,严重
3911,24,71,121,正常
3912,22,68,143,正常
3913,71,32,587,一般
3914,32,66,461,一般
3915,89,19,889,严重
3916,22,90,9,正常
3917,25,65,163,正常
3918,90,15,600,严重
3919,45,43,371,一般
3920,86,29,768,严重
3921,36,69,241,一般
3922,30,68,453,一般
3923,42,59,242,一般
3924,39,62,214,一般
3925,84,76,,正常
3926,85,29,649,严重
3927,45,40,339,一般
3928,62,29,946,一般
3929,32,40,494,一般
3930,98,2,812,严重
3931,20,93,157,正常
3932,52,23,727,一般
3933,47,49,352,一般
3934,65,30,901,一般
3935,36,41,456,一般
3936,39,30,197,一般
3937,91,10,847,严重
3938,95,4,513,严重
3939,25,88,29,正常
3940,24,67,133,正常
3941,51,39,836,一般
3942,54,29,927,一般
3943,28,82,167,正常
3944,46,69,491,一般
3945,42,53,426,一般
3946,58,37,956,一般
3947,25,88,40,正常
3948,40,37,273,一般
3949,77,27,705,一般
3950,50,31,893,一般
3951,,70,403,正常
3952,27,97,21,正常
3953,53,33,611,一般
3954,26,62,17,正常
3955,22,94,48,正常
3956,31,60,466,一般
3957,28,89,5,正常
3958,81,25,655,一般
3959,21,84,49,正常
3960,40,46,223,一般
3961,95,278,455,正常
3962,237,94,603,正常
3963,48,34,228,一般
3964,24,61,154,正常
3965,94,8,517,严重
3966,71,23,468,一般
3967,92,14,625,严重
3968,35,39,285,一般
3969,99,17,795,严重
3970,50,24,448,一般
3971,38,65,215,一般
3972,57,22,676,一般
3973,98,5,777,严重
3974,46,46,274,一般
3975,67,35,974,一般
3976,92,26,760,严重
3977,47,28,904,一般
3978,75,27,498,一般
3979,84,25,921,严重
3980,45,31,513,一般
3981,87,13,910,严重
3982,24,90,135,正常
3983,26,61,110,正常
3984,71,39,740,一般
3985,34,32,280,一般
3986,81,28,925,严重
3987,71,34,855,一般
3988,37,59,293,一般
3989,80,8,666,严重
3990,82,22,979,严重
3991,29,63,47,正常
3992,87,22,974,严重
3993,41,34,319,一般
3994,20,98,139,正常
3995,46,42,225,一般
3996,67,35,954,一般
3997,46,33,716,一般
3998,48,22,814,一般
3999,43,48,284,一般
4000,40,38,473,一般
4001,69,21,826,一般
4002,67,25,714,一般
4003,42,62,215,一般
4004,51,39,983,一般
4005,57,31,891,一般
4006,20,99,58,正常
4007,47,59,479,一般
4008,35,36,223,一般
4009,20,99,168,正常
4010,,81,316,正常
4011,26,87,25,正常
4012,95,0,760,严重
4013,46,37,883,一般
4014,90,26,666,严重
4015,38,50,458,一般
4016,29,61,46,正常
4017,22,78,101,正常
4018,28,81,138,正常
4019,29,66,152,正常
4020,87,15,523,严重
4021,272,82,4,正常
4022,35,60,182,一般
4023,26,96,167,正常
4024,80,6,828,严重
4025,57,35,426,一般
4026,34,33,284,一般
4027,54,27,707,一般
4028,71,28,791,一般
4029,23,84,49,正常
4030,80,28,682,严重
4031,23,83,31,正常
4032,99,209,637,正常
4033,89,7,794,严重
4034,83,13,996,严重
4035,90,0,811,严重
4036,28,71,70,正常
4037,33,69,152,一般
4038,88,24,510,严重
4039,48,38,165,一般
4040,99,10,847,严重
4041,25,75,66,正常
4042,33,55,411,一般
4043,46,52,182,一般
4044,20,77,189,正常
4045,32,50,296,一般
4046,85,26,881,严重
4047,20,88,164,正常
4048,28,78,148,正常
4049,86,14,662,严重
4050,26,66,130,正常
4051,29,98,139,正常
4052,21,81,141,正常
4053,79,25,756,一般
4054,43,47,452,一般
4055,23,62,183,正常
4056,21,60,26,正常
4057,59,29,931,一般
4058,48,28,780,一般
4059,97,14,908,严重
4060,53,27,838,一般
4061,98,27,926,严重
4062,71,20,421,一般
4063,28,87,21,正常
4064,78,38,540,一般
4065,45,44,257,一般
4066,93,2,628,严重
4067,55,25,730,一般
4068,26,67,124,正常
4069,80,7,663,严重
4070,98,9,714,严重
4071,48,32,378,一般
4072,69,22,778,一般
4073,86,18,641,严重
4074,21,65,71,正常
4075,60,26,982,一般
4076,49,53,287,一般
4077,85,7,664,严重
4078,24,82,80,正常
4079,56,28,584,一般
4080,37,40,332,一般
4081,37,63,291,一般
4082,27,72,76,正常
4083,87,20,742,严重
4084,51,20,990,一般
4085,98,3,687,严重
4086,21,81,13,正常
4087,85,24,573,严重
4088,27,91,26,正常
4089,223,74,849,正常
4090,45,20,515,一般
4091,82,6,895,严重
4092,84,10,859,严重
4093,23,80,3,正常
4094,28,94,11,正常
4095,79,29,794,一般
4096,86,14,875,严重
4097,77,22,953,一般
4098,62,26,607,一般
4099,87,17,680,严重
4100,75,33,592,一般
4101,21,81,8,正常
4102,25,76,102,正常
4103,25,98,143,正常
4104,82,30,841,一般
4105,81,29,858,一般
4106,59,21,437,一般
4107,55,21,422,一般
4108,81,11,545,严重
4109,35,31,168,一般
4110,86,29,985,严重
4111,30,42,248,一般
4112,31,62,360,一般
4113,66,24,899,一般
4114,79,31,408,一般
4115,23,69,5,正常
4116,42,34,452,一般
4117,69,23,446,一般
4118,86,13,741,严重
4119,79,33,661,一般
4120,24,,14,正常
4121,88,5,568,严重
4122,98,1,503,严重
4123,,9,788,正常
4124,88,28,869,严重
4125,25,65,20,正常
4126,51,33,657,一般
4127,39,40,333,一般
4128,95,29,710,严重
4129,66,29,666,一般
4130,36,65,246,一般
4131,53,30,438,一般
4132,49,31,605,一般
4133,61,31,565,一般
4134,255,15,525,正常
4135,79,31,787,一般
4136,25,73,42,正常
4137,56,21,820,一般
4138,93,16,603,严重
4139,24,99,6,正常
4140,71,28,834,一般
4141,82,27,868,一般
4142,46,42,245,一般
4143,29,64,171,正常
4144,81,20,998,严重
4145,92,1,768,严重
4146,23,73,99,正常
4147,28,71,140,正常
4148,46,34,450,一般
4149,97,5,821,严重
4150,31,63,401,一般
4151,32,50,338,一般
4152,24,84,35,正常
4153,46,49,438,一般
4154,46,36,659,一般
4155,97,27,733,严重
4156,98,4,636,严重
4157,22,72,125,正常
4158,81,32,506,一般
4159,24,60,89,正常
4160,97,10,637,严重
4161,86,3,509,严重
4162,,99,941,正常
4163,54,25,872,一般
4164,35,61,215,一般
4165,93,19,943,严重
4166,35,69,183,一般
4167,80,25,832,严重
4168,45,36,817,一般
4169,20,94,169,正常
4170,82,39,616,一般
4171,60,27,611,一般
4172,25,68,23,正常
4173,28,84,165,正常
4174,,6,783,正常
4175,,72,512,正常
4176,64,20,882,一般
4177,94,8,743,严重
4178,23,75,170,正常
4179,28,64,6,正常
4180,84,11,652,严重
4181,22,81,88,正常
4182,25,67,45,正常
4183,47,34,416,一般
4184,91,18,874,严重
4185,41,34,427,一般
4186,37,36,472,一般
4187,22,79,20,正常
4188,26,87,37,正常
4189,81,6,913,严重
4190,97,24,603,严重
4191,80,93,,正常
4192,62,31,582,一般
4193,64,32,901,一般
4194,44,69,490,一般
4195,94,1,984,严重
4196,82,27,480,一般
4197,38,66,318,一般
4198,84,22,853,一般
4199,20,70,82,正常
4200,92,10,743,严重
4201,29,92,192,正常
4202,97,24,615,严重
4203,80,22,446,一般
4204,74,26,435,一般
4205,47,64,203,一般
4206,81,37,941,一般
4207,31,66,415,一般
4208,43,217,344,正常
4209,21,62,109,正常
4210,71,22,950,一般
4211,62,31,978,一般
4212,21,89,82,正常
4213,86,27,947,严重
4214,40,67,329,一般
4215,24,63,55,正常
4216,37,50,339,一般
4217,76,27,795,一般
4218,94,4,637,严重
4219,37,55,274,一般
4220,49,40,339,一般
4221,29,76,76,正常
4222,34,60,452,一般
4223,49,31,891,一般
4224,92,6,550,严重
4225,96,19,879,严重
4226,70,22,468,一般
4227,20,63,96,正常
4228,55,31,921,一般
4229,26,83,25,正常
4230,22,74,126,正常
4231,20,94,68,正常
4232,33,44,341,一般
4233,39,38,459,一般
4234,77,28,578,一般
4235,46,27,564,一般
4236,46,57,271,一般
4237,32,53,301,一般
4238,87,14,839,严重
4239,47,50,305,一般
4240,35,58,321,一般
4241,69,28,440,一般
4242,34,66,435,一般
4243,23,64,30,正常
4244,63,30,465,一般
4245,22,75,55,正常
4246,46,62,302,一般
4247,78,20,937,一般
4248,81,24,800,一般
4249,25,80,76,正常
